Education,JoiningYear,City,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,Knowledge field
Masters,2016,Bangalore,3,27,Male,No,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Masters,2012,Bangalore,3,27,Male,No,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2018,Pune,3,32,Male,Yes,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2015,Bangalore,3,27,Male,Yes,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2016,Bangalore,3,40,Male,No,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
PHD,2012,New Delhi,3,27,Male,No,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2014,Bangalore,3,31,Female,Yes,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2017,New Delhi,3,31,Female,Yes,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2015,Bangalore,3,30,Male,No,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2014,Bangalore,1,27,Male,No,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2016,Bangalore,3,38,Male,No,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2015,Bangalore,3,27,Female,Yes,5,"Github,Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2017,Pune,2,27,Female,No,5,"Github,Docker,jenkins,AWS, EKS Azure Devops pipeline"
Bachelors,2017,New Delhi,2,34,Female,No,5,"Github,Docker,jenkins,AWS, EKS Azure Devops pipeline"
Bachelors,2014,Bangalore,3,27,Male,No,5,"Github,Docker,jenkins,AWS, EKS Azure Devops pipeline"
Bachelors,2012,Bangalore,3,37,Male,No,4,"Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2014,Pune,3,34,Male,No,4,"Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Masters,2017,New Delhi,2,28,Male,No,4,"Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2017,Bangalore,3,29,Male,No,4,"Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2018,Bangalore,3,26,Male,No,4,"Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2014,Pune,3,30,Male,Yes,4,"Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2015,Pune,3,39,Male,No,4,"Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2015,Pune,2,26,Female,No,4,"Docker,jenkins,Azure, AKS, Azure Devops pipeline"
Bachelors,2013,Pune,3,32,Male,No,4,"Docker,jenkins,AWS, EKS Azure Devops pipeline"
Bachelors,2016,Bangalore,3,34,Male,No,4,"Docker,jenkins,AWS, EKS Azure Devops pipeline"
